答：图像主要压缩方式分为有损数据压缩和无损数据压缩,1
答：矢量图的清晰度与分辨率的大小无关，对矢量图进行缩放时，图形对象仍保持原有的清晰度和光滑度，不会发生任何偏差,3
答：多媒体系统常用的一些计算机外部设备包括：输入设备中的键盘、鼠标器、扫描仪、数码相机和语音输入系统、手写输入系统、IC卡输入系统，输出设备中的显示系统、各种打印机和绘图仪，软盘存储器、硬盘存储器、外存储设备，多媒体设备中的光盘驱动器、声卡、音箱、视频卡、电视接收卡、SCSI卡及摄像头等多媒体适配器,3
?,6
答：多媒体计算机系统由多媒体计算机硬件和多媒体计算机软件两部分组成,1
多媒体技术，是指采用计算机技术，将各种媒体以数字化的方式集成在一起，从而使计算机具有了能同时获取、处理、编辑、存储和展示多体信息的能力,1
多媒体类型有以下几种：(1)文本:由语言文字和符号字符组成的数据文件,1
(7)三维模型：三维模型示物体的多边形表示，通常用计算机或者其它设备进行显示,1
1.设置字段的输入掩码：输入掩码（inputmask）主要用于设置字段（在表和查询中）、文本框以及组合框（在窗体中）中的数据格式，并可以对允许输入的数据类型进行控制,1
输入掩码表达式主要由起分隔作用的原义字符（例如空格、点、下划线、括号）、文本字符和特殊字符组成，特殊字符将决定输入的数字类型,1
输入掩码属性主要用于文本、日期/时间、数据字和货币字段,1
2.设置有效性规则和有效性文本：?用于输入数据是，当违反了有效性规则时显示提示信息,3
如果没有设置该属性，则显示系统给出的提示信息,3
它允许设置的最大长度是255个字符，输入数据时有时需要限定输入数据的内容，如:性别只允许输入“男”或“女”，成绩的值在0—100之间等，这些通过设置有效性规则和有效性文本实现,2
3.默认值：用于指定一个数据在新增加的记录中自动被输入到字段中,1
可以是一个常量，也可以是一个表达式,3
最大长度是255个字符,1
添加新记录时自动向此字段分配指定值,2
建表方法：1、使用设计器创建表：先设计表结构，然后修改属性，最后录入数据2、使用数据表视图创建表：直接点击添加，修改字段类型、属性和字段名，最后录入数据3、通过数据导入创建表：点击获取外部数据，选择要导入数据的类型，按向导导入即可建表要素：字段名称、数据类型、字段大小三种视图模式：列表视图、设计视图、数据表视图,5
数据库概念模型的作用：1、收集信息；2、标识对象；3、建立对象间的关系；4、标识对象信息模型，目的是建立信息结构,1
老师您好！我的Excel作业中的第3题给出名单中的学号出现相同的了用不用改？,6
老师您好！作业内容可以用一个word文档提交么？,6
老师，你好，我们学习的时间较晚，错过了第一章和第二章的测试能够补做么？,6
谢谢老师的指导，我会努力，学好后面的课程,6
老师，您好！感谢您百忙之中还能够给我回复信息,6
我想知道如果只是错过前两章的学习，这一轮学习结束后能毕业么？能够本轮学习的课时数么？谢谢！,6
太多的闪烁和运动画面会让听众注意力分散甚至感到烦躁,4
在一个图表中如果需要出现两组数值相差很大的数据以两种类型图表显示时，需要采用次坐标轴，次要坐标轴可以更精确的定位图标的X，Y轴，可以更清晰的分析数据,3
选中图表，会出现图表工具，选择图表工具中的布局选项卡，找到坐标轴栏，点击“坐标轴”下方的黑三角，在相应的横纵坐标轴中，选“其他主要横坐标轴选项”或“其他主要纵坐标轴”选项，选取自动即可,5
根据工作表某一列构造一个筛选条件使用通配符“*”进行高级筛选,5
“*”代表若干个字符,1
以《学生基本信息表》为例，查找姓“李”的所有学生的记录(如表1所示),2
操作步骤：表1学生基本信息表(1)建立条件区域：在数据区域外的单元格B15中输入被筛选的字段名“姓名”，在其下方的单元格B16中输入筛选条件“李*”,5
(2)使用“数据”选项卡上“排序和筛选”组中的“高级”命令，弹出“高级筛选”对话框，选择筛选方式中的“将筛选结果复制到其它位置”单选按钮(如图所示),5
(3)分别将“列表区域”设置为“$A$2:$G$13”；“条件区域”设置为“$B$15:$B$16”；“复制到”设置为“$A$18:$G$18”,5
(4)单击“确定”按钮，系统会自动将符合条件的记录筛选出来并复制到指定的从A18开始的单元格区域中(如表2所示),5
表2筛选结果,6
1在工作簿中单击“文件”按钮,5
2在左侧单击“选项”命令,5
1弹出“Excel选项”对话框，切换至“高级”选项卡,5
2单击“编辑自定义列表”按钮,5
1在“自定义序列”列表框中单击“新序列”选项,5
2在“输入序列”文本框中输入自定义的序列内容，每个条目之间都换新行,5
3单击“添加”按钮,5
1此时在“自定义序列”列表框中显示自定义的序列内容,5
2单击“确定”按钮,5
1返回工作表，在活动单元格中输入自定义序列中的任意条目，并将其选中,5
2利用自动填充柄填充即可,5
快捷键操作：Ctrl+C——复制、Ctrl+V——粘贴、Ctrl+Z——撤销、Ctrl+X——剪切、Ctrl+Y——恢复鼠标操作选定一个单词：在要选定的单词中双击鼠标选定一个句子：按住Ctrl，单击句中任意位置选定一行：在该行的文本选择区单击鼠标或Shift+End选定连续多行：在文本选择区单击第一行并拖到最后一行选定一个段落：双击该段对应的文本选择区或在段落中任意处三击选定任意连续文本：使用鼠标从文本的第一个字符拖动到最后一个字符选定整个文档：在文本选择区的任意位置三击鼠标或Ctrl+A选定矩形文本区：按住Alt，使用鼠标从选定区域的左上角拖动到右下角,
格式刷：分为打击和双击两种，用于快速复制格式，用它“刷”格式，可以快速将指定段落或文本的格式延用到其他段落或文本上，让我们免受重复设置之苦！样式：属于已经预设好的内容，直接套用，方便简洁，节约时间,
一般认为是四种：1针对文字输入的“草稿视图”、2针对网页制作的“Web版式视图”、3针对排版打印的“页面视图”、4针对组织文稿的“大纲视图”、5“阅读试图”,
草稿视图是默认的视图方式，草稿视图简化了页面的布局，这样可快速键入或编辑文字,
Web版式视图主要用于HTML文档的编辑，HTML（*.htm）是Web网页格式文件，在Web版式视图方式下编辑文档，可以更准确地看到其在Web浏览器中显示的效果,
页面视图是页面形式显示文档，此时的显示的内容与打印出来的效果一样,
用户可以看见纸的边缘，可以看见设置的页眉及页脚以及页边距,
大纲视图显示文档的层次结构，如章、节、标题等，这对于长文档来说，可以让用户清晰地看到它的概况简要,
批注和修订的主要作用：批注：对部分文字操作，批注插入到文档的页边距处出现的批注框中,
便于阅读文本，分析文本，当审阅修订和批注时，可以接受或拒绝每一项更改,
修订：也是一种操作，所以修订的过程在修订完成后也将以批注的形式在文段附近展示,
段落格式主要包括：对齐方式、缩进和间距、换行和分页、版式设置、项目符号和编号,
字符格式设置主要包括：字体类型的设置、字体大小的设置、字体样式的设置、字符间距、文字效果，还有其他相关设置：颜色、背景色、边框和底纹、段落、首字下浮、缩放比例、下划线、加粗等,
写字板是Windows自带的一个工具，只带有一些基本的文字处理功能，支持rtf格式，是word的雏形，容量较记事本大,
记事本只能输入文字，不能插入图片，文件格式默认为txt,
但是可以保存多种格式，记事本用于纯文本文档的编辑，功能没有写字板强大，适于编写一些篇幅短小的文件，由于它使用方便、快捷，应用也是比较多的,
Word是MicrosoftOffice中的一个组件，功能十分强大，多用于对文字信息进行加工处理，可以进行图文混排、表格处理，支持多种格式，也可以进行相应的转换，文件格式多为.doc,
